file,line_no,sha256_12,chars,blank,comment,text_preview
src/uavgpr_simlab/core/hpc.py,160,173e5d0a3266,75,0,0,if postprocess_out_dir and not Path(postprocess_out_dir).is_absolute():
src/uavgpr_simlab/core/hpc.py,161,d13a51e6de21,79,0,1,"# If caller passes the default output folder, make it project-relative."
src/uavgpr_simlab/core/hpc.py,162,ae0890eb904a,58,0,0,"if str(postprocess_out_dir).startswith(""outputs""):"
src/uavgpr_simlab/core/hpc.py,163,bcf99f9b7912,88,0,0,postprocess_out_dir = str((Path(workspace) / postprocess_out_dir).resolve())
src/uavgpr_simlab/core/hpc.py,164,5ef79885a918,13,0,0,else:
src/uavgpr_simlab/core/hpc.py,165,991cdd1f08ae,74,0,0,postprocess_out_dir = str(Path(postprocess_out_dir).resolve())
src/uavgpr_simlab/core/hpc.py,166,85a8d4589016,19,0,0,if safe_runner:
src/uavgpr_simlab/core/hpc.py,167,5a7239eeadfc,40,0,0,cmd_line = _safe_runner_command(
src/uavgpr_simlab/core/hpc.py,168,16aa78bccaf5,30,0,0,"python_executable,"
src/uavgpr_simlab/core/hpc.py,169,587c3adb4ccc,22,0,0,"workspace,"
src/uavgpr_simlab/core/hpc.py,170,6998dd6d5941,22,0,0,"conda_env,"
src/uavgpr_simlab/core/hpc.py,171,552d20084919,24,0,0,"gprmax_root,"
src/uavgpr_simlab/core/hpc.py,172,6539e2584f5b,20,0,0,"gpu_ids,"
src/uavgpr_simlab/core/hpc.py,173,1f7f53feb182,26,0,0,"geometry_only,"
src/uavgpr_simlab/core/hpc.py,174,165c52cbff6b,28,0,0,"write_processed,"
src/uavgpr_simlab/core/hpc.py,175,9ded10a22cf4,27,0,0,"geometry_fixed,"
src/uavgpr_simlab/core/hpc.py,176,1298b7dec3cd,24,0,0,"postprocess,"
src/uavgpr_simlab/core/hpc.py,177,ee650812b619,27,0,0,"skip_completed,"
src/uavgpr_simlab/core/hpc.py,178,59044cce61f8,18,0,0,"force,"
src/uavgpr_simlab/core/hpc.py,179,eb286f5c410b,32,0,0,"postprocess_out_dir,"
src/uavgpr_simlab/core/hpc.py,180,ab38e8d6689d,9,0,0,)
src/uavgpr_simlab/core/hpc.py,181,26951e9da25a,33,0,0,"run_block = f""{cmd_line}"""
src/uavgpr_simlab/core/hpc.py,182,077af8b66d90,85,0,0,"py_path_line = f""export PYTHONPATH={shlex.quote(src_path)}:${{PYTHONPATH:-}}"""
src/uavgpr_simlab/core/hpc.py,183,edbb14926259,9,0,0,else:
src/uavgpr_simlab/core/hpc.py,184,3311bb3368c8,229,0,0,"run_block = f""CMD=({shlex.quote(python_executable)} -m gprMax \""$INPUT_FILE\"" -n \""$N_TRACES\"" {extra})\nif [[ {int(gpus_per_task)} -gt 0 ]]; then\n  CMD+=(-gpu"
src/uavgpr_simlab/core/hpc.py,185,0994017ea1b4,72,0,0,"py_path_line = ""# safe runner disabled; PYTHONPATH not required"""
src/uavgpr_simlab/core/hpc.py,186,fc97d2bb8947,125,0,0,"gpu_sbatch_line = f""#SBATCH --gres=gpu:{int(gpus_per_task)}"" if int(gpus_per_task) > 0 else ""# GPU disabled for this job"""
src/uavgpr_simlab/core/hpc.py,187,e2df20915b65,36,0,0,"script = f""""""#!/usr/bin/env bash"
src/uavgpr_simlab/core/hpc.py,188,73fa7ca949b2,32,0,1,#SBATCH --job-name=uavgpr_gprmax
src/uavgpr_simlab/core/hpc.py,189,06b207d8a074,31,0,1,#SBATCH --partition={partition}
src/uavgpr_simlab/core/hpc.py,190,f08ddf886659,27,0,1,#SBATCH --time={time_limit}
src/uavgpr_simlab/core/hpc.py,191,a96cd02ffa84,17,0,0,{gpu_sbatch_line}
src/uavgpr_simlab/core/hpc.py,192,95886dac23f5,44,0,1,#SBATCH --cpus-per-task={int(cpus_per_task)}
src/uavgpr_simlab/core/hpc.py,193,0bd1e6f97dde,19,0,1,#SBATCH --mem={mem}
src/uavgpr_simlab/core/hpc.py,194,f24570848f51,28,0,1,#SBATCH --array={array_spec}
src/uavgpr_simlab/core/hpc.py,195,0dc9d0821ff8,37,0,1,#SBATCH --output=logs/slurm_%A_%a.out
src/uavgpr_simlab/core/hpc.py,196,d8891a4641ce,36,0,1,#SBATCH --error=logs/slurm_%A_%a.err
src/uavgpr_simlab/core/hpc.py,197,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/hpc.py,198,95a072144179,17,0,0,set -euo pipefail
src/uavgpr_simlab/core/hpc.py,199,53a9afe2e58a,63,0,0,PROJECT_WORKSPACE={shlex.quote(str(Path(workspace).resolve()))}
src/uavgpr_simlab/core/hpc.py,200,f01b4e096514,34,0,0,"mkdir -p ""$PROJECT_WORKSPACE/logs"""
src/uavgpr_simlab/core/hpc.py,201,38f5c920164c,23,0,0,"cd ""$PROJECT_WORKSPACE"""
src/uavgpr_simlab/core/hpc.py,202,c1ae8d0f5f37,48,0,0,TASK_FILE={shlex.quote(str(task_tsv.resolve()))}
src/uavgpr_simlab/core/hpc.py,203,e244e7c15b3e,85,0,0,"TASK_LINE=$(awk -v IDX=$((SLURM_ARRAY_TASK_ID + 2)) 'NR==IDX {{print}}' ""$TASK_FILE"")"
src/uavgpr_simlab/core/hpc.py,204,9a054ce5d9ad,34,0,0,"if [[ -z ""${{TASK_LINE}}"" ]]; then"
src/uavgpr_simlab/core/hpc.py,205,9ad7576e8e5c,65,0,0,"echo ""No task for SLURM_ARRAY_TASK_ID=${{SLURM_ARRAY_TASK_ID}}"""
src/uavgpr_simlab/core/hpc.py,206,137fcc6d491e,8,0,0,exit 0
src/uavgpr_simlab/core/hpc.py,207,b4bdc8481097,2,0,0,fi
src/uavgpr_simlab/core/hpc.py,208,f3b59118a354,76,0,0,"IFS=$'\t' read -r INPUT_FILE N_TRACES CASE_ID VARIANT SPLIT <<< ""$TASK_LINE"""
src/uavgpr_simlab/core/hpc.py,209,47e50ab5fac0,107,0,0,"echo ""[TASK] case=${{CASE_ID}} variant=${{VARIANT}} split=${{SPLIT}} input=${{INPUT_FILE}} n=${{N_TRACES}}"""
src/uavgpr_simlab/core/hpc.py,210,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/hpc.py,211,a4390549a265,52,0,0,"source ""$(conda info --base)/etc/profile.d/conda.sh"""
src/uavgpr_simlab/core/hpc.py,212,aadb9dd23710,39,0,0,conda activate {shlex.quote(conda_env)}
src/uavgpr_simlab/core/hpc.py,213,3d05ea78f773,14,0,0,{py_path_line}
src/uavgpr_simlab/core/hpc.py,214,094f6d8a700c,18,0,0,{gprmax_root_line}
src/uavgpr_simlab/core/hpc.py,215,300d525266cf,11,0,0,{run_block}
src/uavgpr_simlab/core/hpc.py,216,b6d267efe80a,3,0,0,""""""""
src/uavgpr_simlab/core/hpc.py,217,b98cf2ad8bae,44,0,0,"out.write_text(script, encoding=""utf-8"")"
src/uavgpr_simlab/core/hpc.py,218,c94f2f6f372b,8,0,0,try:
src/uavgpr_simlab/core/hpc.py,219,aa7ef003db8a,24,0,0,out.chmod(0o755)
src/uavgpr_simlab/core/hpc.py,220,22d8392dcd7c,21,0,0,except Exception:
src/uavgpr_simlab/core/hpc.py,221,0b35470fd90e,12,0,0,pass
src/uavgpr_simlab/core/hpc.py,222,f9b072f2dc95,190,0,0,"return {""script"": str(out.resolve()), ""task_tsv"": str(task_tsv.resolve()), ""task_count"": n, ""array"": array_spec, ""safe_runner"": bool(safe_runner), ""skip_complet"
src/uavgpr_simlab/core/hpc.py,223,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/hpc.py,224,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/hpc.py,225,4bd3a90475ad,28,0,0,def write_local_bash_script(
src/uavgpr_simlab/core/hpc.py,226,b586f38d028e,29,0,0,"manifest_csv: str | Path,"
src/uavgpr_simlab/core/hpc.py,227,f0ce81012985,23,0,0,"out_sh: str | Path,"
src/uavgpr_simlab/core/hpc.py,228,df585f011eb2,49,0,0,"variants: str | Sequence[str] | None = ""raw"","
src/uavgpr_simlab/core/hpc.py,229,681807ef136f,30,0,0,"conda_env: str = ""gprMax"","
src/uavgpr_simlab/core/hpc.py,230,432b17cbcfef,23,0,0,"gpu_ids: str = ""0"","
src/uavgpr_simlab/core/hpc.py,231,dd770d5482a7,32,0,0,"geometry_only: bool = False,"
src/uavgpr_simlab/core/hpc.py,232,6d15b6dd7266,34,0,0,"write_processed: bool = False,"
src/uavgpr_simlab/core/hpc.py,233,9b41d582a025,32,0,0,"geometry_fixed: bool = True,"
src/uavgpr_simlab/core/hpc.py,234,cc3680f99add,23,0,0,"max_tasks: int = 0,"
src/uavgpr_simlab/core/hpc.py,235,21aa803c0591,38,0,0,"python_executable: str = ""python"","
src/uavgpr_simlab/core/hpc.py,236,cb75c243f916,29,0,0,"safe_runner: bool = True,"
src/uavgpr_simlab/core/hpc.py,237,51534307534d,24,0,0,"workspace: str = """","
src/uavgpr_simlab/core/hpc.py,238,88a472339ea0,26,0,0,"gprmax_root: str = """","
src/uavgpr_simlab/core/hpc.py,239,89c08df616b7,32,0,0,"skip_completed: bool = True,"
src/uavgpr_simlab/core/hpc.py,240,b4ed88297620,24,0,0,"force: bool = False,"
src/uavgpr_simlab/core/hpc.py,241,e136ce17ea1d,30,0,0,"postprocess: bool = False,"
src/uavgpr_simlab/core/hpc.py,242,2010eb15dafb,51,0,0,"postprocess_out_dir: str = ""outputs/gprmax_qc"","
src/uavgpr_simlab/core/hpc.py,243,9c81fa2f875e,25,0,0,"simlab_src: str = """","
src/uavgpr_simlab/core/hpc.py,244,a85ecf6e6f9a,20,0,0,") -> dict[str, Any]:"
src/uavgpr_simlab/core/hpc.py,245,0fb45ee5e5e6,75,0,0,"""""""Write a local Linux/macOS bash runner for sequential smoke tests."""""""
src/uavgpr_simlab/core/hpc.py,246,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/hpc.py,247,2af1ec7acef6,22,0,0,out = Path(out_sh)
src/uavgpr_simlab/core/hpc.py,248,8fbccd5fdd30,49,0,0,"out.parent.mkdir(parents=True, exist_ok=True)"
src/uavgpr_simlab/core/hpc.py,249,8ad2abb45773,44,0,0,"task_tsv = out.with_suffix("".tasks.tsv"")"
src/uavgpr_simlab/core/hpc.py,250,838282e316f7,89,0,0,"manifest_to_task_list(manifest_csv, task_tsv, variants=variants, max_tasks=max_tasks)"
src/uavgpr_simlab/core/hpc.py,251,76b77cbd0a85,29,0,0,n = count_tasks(task_tsv)
src/uavgpr_simlab/core/hpc.py,252,699b0777b1d7,20,0,0,extra_flags = []
src/uavgpr_simlab/core/hpc.py,253,5de9cea596c6,21,0,0,if geometry_only:
src/uavgpr_simlab/core/hpc.py,254,94135abb49f9,45,0,0,"extra_flags.append(""--geometry-only"")"
src/uavgpr_simlab/core/hpc.py,255,df0e6952ad55,23,0,0,if write_processed:
src/uavgpr_simlab/core/hpc.py,256,b121e26d9392,47,0,0,"extra_flags.append(""--write-processed"")"
src/uavgpr_simlab/core/hpc.py,257,98cbfdbdbdb0,22,0,0,if geometry_fixed:
src/uavgpr_simlab/core/hpc.py,258,4b88ac8ce0c1,46,0,0,"extra_flags.append(""--geometry-fixed"")"
src/uavgpr_simlab/core/hpc.py,259,260d645b7459,33,0,0,"extra = "" "".join(extra_flags)"
src/uavgpr_simlab/core/hpc.py,260,3c584582501c,92,0,0,"gpu_tokens = [x.strip() for x in str(gpu_ids).replace("";"", "","").split("","") if x.strip()]"
src/uavgpr_simlab/core/hpc.py,261,b48c916e56da,58,0,0,"gpu_arg = "" "".join(shlex.quote(x) for x in gpu_tokens)"
src/uavgpr_simlab/core/hpc.py,262,ed9b461c3b59,40,0,0,src_path = simlab_src or _repo_src()
src/uavgpr_simlab/core/hpc.py,263,6f3b34dab29b,120,0,0,workspace = workspace or str(Path(out).resolve().parents[1] if len(Path(out).resolve().parents) > 1 else Path.cwd())
src/uavgpr_simlab/core/hpc.py,264,ef5051669e70,46,0,0,workspace = str(Path(workspace).resolve())
src/uavgpr_simlab/core/hpc.py,265,173e5d0a3266,75,0,0,if postprocess_out_dir and not Path(postprocess_out_dir).is_absolute():
src/uavgpr_simlab/core/hpc.py,266,ae0890eb904a,58,0,0,"if str(postprocess_out_dir).startswith(""outputs""):"
src/uavgpr_simlab/core/hpc.py,267,bcf99f9b7912,88,0,0,postprocess_out_dir = str((Path(workspace) / postprocess_out_dir).resolve())
src/uavgpr_simlab/core/hpc.py,268,5ef79885a918,13,0,0,else:
src/uavgpr_simlab/core/hpc.py,269,991cdd1f08ae,74,0,0,postprocess_out_dir = str(Path(postprocess_out_dir).resolve())
src/uavgpr_simlab/core/hpc.py,270,a8d2e0fe4ba5,203,0,0,"safe_cmd = _safe_runner_command(python_executable, workspace, conda_env, gprmax_root, gpu_ids, geometry_only, write_processed, geometry_fixed, postprocess, skip"
src/uavgpr_simlab/core/hpc.py,271,6d140d6c1d4a,145,0,0,"run_line = safe_cmd if safe_runner else f""{shlex.quote(python_executable)} -m gprMax \""$INPUT_FILE\"" -n \""$N_TRACES\"" {extra} -gpu {gpu_arg}"""
src/uavgpr_simlab/core/hpc.py,272,9e251419781f,121,0,0,"py_line = f""export PYTHONPATH={shlex.quote(src_path)}:${{PYTHONPATH:-}}"" if safe_runner else ""# safe runner disabled"""
src/uavgpr_simlab/core/hpc.py,273,e2df20915b65,36,0,0,"script = f""""""#!/usr/bin/env bash"
src/uavgpr_simlab/core/hpc.py,274,95a072144179,17,0,0,set -euo pipefail
src/uavgpr_simlab/core/hpc.py,275,53a9afe2e58a,63,0,0,PROJECT_WORKSPACE={shlex.quote(str(Path(workspace).resolve()))}
src/uavgpr_simlab/core/hpc.py,276,f01b4e096514,34,0,0,"mkdir -p ""$PROJECT_WORKSPACE/logs"""
src/uavgpr_simlab/core/hpc.py,277,38f5c920164c,23,0,0,"cd ""$PROJECT_WORKSPACE"""
src/uavgpr_simlab/core/hpc.py,278,c1ae8d0f5f37,48,0,0,TASK_FILE={shlex.quote(str(task_tsv.resolve()))}
src/uavgpr_simlab/core/hpc.py,279,a4390549a265,52,0,0,"source ""$(conda info --base)/etc/profile.d/conda.sh"""
src/uavgpr_simlab/core/hpc.py,280,aadb9dd23710,39,0,0,conda activate {shlex.quote(conda_env)}
src/uavgpr_simlab/core/hpc.py,281,55ca2d4508fb,9,0,0,{py_line}
src/uavgpr_simlab/core/hpc.py,282,c2de19114f76,13,0,0,mkdir -p logs
src/uavgpr_simlab/core/hpc.py,283,be580f93e60f,5,0,0,idx=0
src/uavgpr_simlab/core/hpc.py,284,800c03a637e4,69,0,0,while IFS=$'\t' read -r INPUT_FILE N_TRACES CASE_ID VARIANT SPLIT; do
src/uavgpr_simlab/core/hpc.py,285,1a7f6fac898d,46,0,0,"if [[ ""$INPUT_FILE"" == ""input_file"" ]]; then"
src/uavgpr_simlab/core/hpc.py,286,9096bc99486c,12,0,0,continue
src/uavgpr_simlab/core/hpc.py,287,78c0770dcd09,4,0,0,fi
src/uavgpr_simlab/core/hpc.py,288,4d542b3b416a,81,0,0,"echo ""[TASK $idx] case=${{CASE_ID}} variant=${{VARIANT}} input=${{INPUT_FILE}}"""
src/uavgpr_simlab/core/hpc.py,289,e38e27422278,12,0,0,{run_line}
src/uavgpr_simlab/core/hpc.py,290,1e7eaa9c2316,18,0,0,idx=$((idx + 1))
src/uavgpr_simlab/core/hpc.py,291,3d8e3e5092a8,19,0,0,"done < ""$TASK_FILE"""
src/uavgpr_simlab/core/hpc.py,292,b6d267efe80a,3,0,0,""""""""
src/uavgpr_simlab/core/hpc.py,293,b98cf2ad8bae,44,0,0,"out.write_text(script, encoding=""utf-8"")"
src/uavgpr_simlab/core/hpc.py,294,c94f2f6f372b,8,0,0,try:
src/uavgpr_simlab/core/hpc.py,295,aa7ef003db8a,24,0,0,out.chmod(0o755)
src/uavgpr_simlab/core/hpc.py,296,22d8392dcd7c,21,0,0,except Exception:
src/uavgpr_simlab/core/hpc.py,297,0b35470fd90e,12,0,0,pass
src/uavgpr_simlab/core/hpc.py,298,068d4724283f,169,0,0,"return {""script"": str(out.resolve()), ""task_tsv"": str(task_tsv.resolve()), ""task_count"": n, ""safe_runner"": bool(safe_runner), ""skip_completed"": bool(skip_comple"
src/uavgpr_simlab/core/job_registry.py,1,a6284e6d3d43,34,0,0,from __future__ import annotations
src/uavgpr_simlab/core/job_registry.py,2,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/job_registry.py,3,ab159f81f279,10,0,0,import csv
src/uavgpr_simlab/core/job_registry.py,4,ada1d9e0a360,14,0,0,import hashlib
src/uavgpr_simlab/core/job_registry.py,5,ff3e4d4dcf72,11,0,0,import json
src/uavgpr_simlab/core/job_registry.py,6,de2abade832c,9,0,0,import os
src/uavgpr_simlab/core/job_registry.py,7,7773c884b8cd,13,0,0,import socket
src/uavgpr_simlab/core/job_registry.py,8,4f9b8491ba4d,11,0,0,import time
src/uavgpr_simlab/core/job_registry.py,9,b9387f3dbc66,41,0,0,"from dataclasses import dataclass, asdict"
src/uavgpr_simlab/core/job_registry.py,10,6d69f2ac0901,24,0,0,from pathlib import Path
src/uavgpr_simlab/core/job_registry.py,11,d5f864ffef8b,64,0,0,"from typing import Any, Dict, Iterable, List, Optional, Sequence"
src/uavgpr_simlab/core/job_registry.py,12,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/job_registry.py,13,7b4800c2003f,29,0,0,from .config import AppConfig
src/uavgpr_simlab/core/job_registry.py,14,5d468fe01879,54,0,0,from .postprocess import export_gprmax_bscan_for_input
src/uavgpr_simlab/core/job_registry.py,15,7db4ff26d040,61,0,0,"from .runner import GprMaxTask, run_task, tasks_from_manifest"
src/uavgpr_simlab/core/job_registry.py,16,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/job_registry.py,17,bab5dc3800b2,26,0,0,"STATUS_PENDING = ""pending"""
src/uavgpr_simlab/core/job_registry.py,18,2ab2c7a1f41d,20,0,0,"STATUS_DONE = ""done"""
src/uavgpr_simlab/core/job_registry.py,19,932a603b9ce7,24,0,0,"STATUS_FAILED = ""failed"""
src/uavgpr_simlab/core/job_registry.py,20,678c3dd07264,26,0,0,"STATUS_RUNNING = ""running"""
src/uavgpr_simlab/core/job_registry.py,21,cf8b0dd74268,26,0,0,"STATUS_SKIPPED = ""skipped"""
src/uavgpr_simlab/core/job_registry.py,22,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/job_registry.py,23,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/job_registry.py,24,a0755c736ef9,72,0,0,"def sha256_file(path: str | Path, block_size: int = 1024 * 1024) -> str:"
src/uavgpr_simlab/core/job_registry.py,25,90a45111875a,24,0,0,h = hashlib.sha256()
src/uavgpr_simlab/core/job_registry.py,26,f164bddd1214,18,0,0,p = Path(path)
src/uavgpr_simlab/core/job_registry.py,27,2b1da91fc2fc,27,0,0,"with p.open(""rb"") as f:"
src/uavgpr_simlab/core/job_registry.py,28,c5d79ffe58cd,19,0,0,while True:
src/uavgpr_simlab/core/job_registry.py,29,44d8b274e41f,34,0,0,b = f.read(block_size)
src/uavgpr_simlab/core/job_registry.py,30,9c7ed355d818,21,0,0,if not b:
src/uavgpr_simlab/core/job_registry.py,31,b4884b3918a4,21,0,0,break
src/uavgpr_simlab/core/job_registry.py,32,2a59a37e5431,23,0,0,h.update(b)
src/uavgpr_simlab/core/job_registry.py,33,033ad6fc2540,24,0,0,return h.hexdigest()
src/uavgpr_simlab/core/job_registry.py,34,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/job_registry.py,35,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/job_registry.py,36,9ef520023d91,34,0,0,def sha256_text(text: str) -> str:
src/uavgpr_simlab/core/job_registry.py,37,b4ccb6a06d82,77,0,0,"return hashlib.sha256(text.encode(""utf-8"", errors=""replace"")).hexdigest()"
src/uavgpr_simlab/core/job_registry.py,38,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/job_registry.py,39,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/job_registry.py,40,f3bbb991b793,32,0,0,def safe_name(text: str) -> str:
src/uavgpr_simlab/core/job_registry.py,41,41ff70844bd2,112,0,0,"return """".join(ch if ch.isalnum() or ch in {""-"", ""_"", "".""} else ""_"" for ch in str(text)).strip(""_"") or ""job"""
src/uavgpr_simlab/core/job_registry.py,42,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/job_registry.py,43,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/job_registry.py,44,6050cee1f52f,125,0,0,"def job_fingerprint(input_file: str | Path, n_traces: int, variant: str = """", extra: Optional[Dict[str, Any]] = None) -> str:"
src/uavgpr_simlab/core/job_registry.py,45,a0deb0e254ee,24,0,0,p = Path(input_file)
src/uavgpr_simlab/core/job_registry.py,46,90aa9a8d25d9,18,0,0,if p.exists():
src/uavgpr_simlab/core/job_registry.py,47,74fd5e2c0ebe,37,0,0,content_hash = sha256_file(p)
src/uavgpr_simlab/core/job_registry.py,48,edbb14926259,9,0,0,else:
src/uavgpr_simlab/core/job_registry.py,49,08008d6ebf07,52,0,0,content_hash = sha256_text(str(p.resolve()))
src/uavgpr_simlab/core/job_registry.py,50,9a2206377760,15,0,0,payload = {
src/uavgpr_simlab/core/job_registry.py,51,be33178a2c1d,34,0,0,"""input_file_name"": p.name,"
src/uavgpr_simlab/core/job_registry.py,52,71615207b2bb,37,0,0,"""input_sha256"": content_hash,"
src/uavgpr_simlab/core/job_registry.py,53,688f261b5c57,39,0,0,"""n_traces"": int(n_traces or 1),"
src/uavgpr_simlab/core/job_registry.py,54,6201c91ce357,38,0,0,"""variant"": str(variant or """"),"
src/uavgpr_simlab/core/job_registry.py,55,9d108d0bd695,29,0,0,"""extra"": extra or {},"
src/uavgpr_simlab/core/job_registry.py,56,28d86778615f,5,0,0,}
src/uavgpr_simlab/core/job_registry.py,57,55ccd9121b90,79,0,0,"return sha256_text(json.dumps(payload, ensure_ascii=False, sort_keys=True))"
src/uavgpr_simlab/core/job_registry.py,58,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/job_registry.py,59,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/job_registry.py,60,9dcb43fbc034,103,0,0,"def job_id_for(input_file: str | Path, case_id: str = """", variant: str = """", n_traces: int = 1) -> str:"
src/uavgpr_simlab/core/job_registry.py,61,1d866cc56d48,55,0,0,"fp = job_fingerprint(input_file, n_traces, variant)"
src/uavgpr_simlab/core/job_registry.py,62,441845ce5398,99,0,0,"prefix = safe_name(f""{case_id}_{variant}"" if case_id else f""{Path(input_file).stem}_{variant}"")"
src/uavgpr_simlab/core/job_registry.py,63,b83d68e1530d,32,0,0,"return f""{prefix}_{fp[:12]}"""
src/uavgpr_simlab/core/job_registry.py,64,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/job_registry.py,65,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/job_registry.py,66,3b395cb0a6aa,48,0,0,def registry_dir(workspace: str | Path) -> Path:
src/uavgpr_simlab/core/job_registry.py,67,61fabe055c02,32,0,0,"d = Path(workspace) / ""jobs"""
src/uavgpr_simlab/core/job_registry.py,68,02dfb0a0782f,40,0,0,"d.mkdir(parents=True, exist_ok=True)"
src/uavgpr_simlab/core/job_registry.py,69,e7c6dd42a722,51,0,0,"(d / ""done"").mkdir(parents=True, exist_ok=True)"
src/uavgpr_simlab/core/job_registry.py,70,904fc847e660,53,0,0,"(d / ""failed"").mkdir(parents=True, exist_ok=True)"
src/uavgpr_simlab/core/job_registry.py,71,a656d8e57d90,54,0,0,"(d / ""running"").mkdir(parents=True, exist_ok=True)"
src/uavgpr_simlab/core/job_registry.py,72,93d07c21bca3,12,0,0,return d
src/uavgpr_simlab/core/job_registry.py,73,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/job_registry.py,74,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/job_registry.py,75,c04a6e3a336b,87,0,0,"def marker_path(workspace: str | Path, job_id: str, status: str = STATUS_DONE) -> Path:"
src/uavgpr_simlab/core/job_registry.py,76,1d9cffba273f,137,0,0,"sub = ""done"" if status == STATUS_DONE else ""failed"" if status == STATUS_FAILED else ""running"" if status == STATUS_RUNNING else status"
src/uavgpr_simlab/core/job_registry.py,77,862008a4c24e,70,0,0,"return registry_dir(workspace) / sub / f""{safe_name(job_id)}.json"""
src/uavgpr_simlab/core/job_registry.py,78,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/job_registry.py,79,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/job_registry.py,80,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/job_registry.py,81,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/job_registry.py,82,7f6b687ef1de,85,0,0,"def remove_marker_if_exists(workspace: str | Path, job_id: str, status: str) -> None:"
src/uavgpr_simlab/core/job_registry.py,83,e001cf25a2f7,50,0,0,"""""""Best-effort removal of one registry marker."
src/uavgpr_simlab/core/job_registry.py,84,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/job_registry.py,85,d2795259891f,83,0,0,Used when a later successful attempt supersedes an older failed/running marker.
src/uavgpr_simlab/core/job_registry.py,86,c7fecba7421a,7,0,0,""""""""
src/uavgpr_simlab/core/job_registry.py,87,f892a191b5c8,46,0,0,"p = marker_path(workspace, job_id, status)"
src/uavgpr_simlab/core/job_registry.py,88,c94f2f6f372b,8,0,0,try:
src/uavgpr_simlab/core/job_registry.py,89,aec4ab365ae8,33,0,0,p.unlink(missing_ok=True)
